utm_x,utm_y
640320.337,486277.593
650320.337,486277.593
620320.337,496277.593
630320.337,496277.593
640320.337,496277.593
650320.337,496277.593
660320.337,496277.593
590320.337,506277.593
600320.337,506277.593
610320.337,506277.593
620320.337,506277.593
630320.337,506277.593
640320.337,506277.593
650320.337,506277.593
570320.337,516277.593
580320.337,516277.593
590320.337,516277.593
600320.337,516277.593
610320.337,516277.593
620320.337,516277.593
630320.337,516277.593
640320.337,516277.593
650320.337,516277.593
550320.337,526277.593
560320.337,526277.593
570320.337,526277.593
580320.337,526277.593
590320.337,526277.593
600320.337,526277.593
610320.337,526277.593
620320.337,526277.593
630320.337,526277.593
640320.337,526277.593
650320.337,526277.593
530320.337,536277.593
540320.337,536277.593
550320.337,536277.593
560320.337,536277.593
570320.337,536277.593
580320.337,536277.593
590320.337,536277.593
600320.337,536277.593
610320.337,536277.593
620320.337,536277.593
630320.337,536277.593
640320.337,536277.593
650320.337,536277.593
520320.337,546277.593
530320.337,546277.593
540320.337,546277.593
550320.337,546277.593
560320.337,546277.593
570320.337,546277.593
580320.337,546277.593
590320.337,546277.593
600320.337,546277.593
610320.337,546277.593
620320.337,546277.593
630320.337,546277.593
640320.337,546277.593
650320.337,546277.593
660320.337,546277.593
490320.337,556277.593
500320.337,556277.593
510320.337,556277.593
520320.337,556277.593
530320.337,556277.593
540320.337,556277.593
550320.337,556277.593
560320.337,556277.593
570320.337,556277.593
580320.337,556277.593
590320.337,556277.593
600320.337,556277.593
610320.337,556277.593
620320.337,556277.593
630320.337,556277.593
640320.337,556277.593
650320.337,556277.593
660320.337,556277.593
480320.337,566277.593
490320.337,566277.593
500320.337,566277.593
510320.337,566277.593
520320.337,566277.593
530320.337,566277.593
540320.337,566277.593
550320.337,566277.593
560320.337,566277.593
570320.337,566277.593
580320.337,566277.593
590320.337,566277.593
600320.337,566277.593
610320.337,566277.593
620320.337,566277.593
630320.337,566277.593
640320.337,566277.593
650320.337,566277.593
660320.337,566277.593
470320.337,576277.593
480320.337,576277.593
490320.337,576277.593
500320.337,576277.593
510320.337,576277.593
520320.337,576277.593
530320.337,576277.593
540320.337,576277.593
550320.337,576277.593
560320.337,576277.593
570320.337,576277.593
580320.337,576277.593
590320.337,576277.593
600320.337,576277.593
610320.337,576277.593
620320.337,576277.593
630320.337,576277.593
640320.337,576277.593
650320.337,576277.593
660320.337,576277.593
450320.337,586277.593
460320.337,586277.593
470320.337,586277.593
480320.337,586277.593
490320.337,586277.593
500320.337,586277.593
510320.337,586277.593
520320.337,586277.593
530320.337,586277.593
540320.337,586277.593
550320.337,586277.593
560320.337,586277.593
570320.337,586277.593
580320.337,586277.593
590320.337,586277.593
600320.337,586277.593
610320.337,586277.593
620320.337,586277.593
630320.337,586277.593
640320.337,586277.593
650320.337,586277.593
660320.337,586277.593
670320.337,586277.593
450320.337,596277.593
460320.337,596277.593
470320.337,596277.593
480320.337,596277.593
490320.337,596277.593
500320.337,596277.593
510320.337,596277.593
520320.337,596277.593
530320.337,596277.593
540320.337,596277.593
550320.337,596277.593
560320.337,596277.593
570320.337,596277.593
580320.337,596277.593
590320.337,596277.593
600320.337,596277.593
610320.337,596277.593
620320.337,596277.593
630320.337,596277.593
640320.337,596277.593
650320.337,596277.593
660320.337,596277.593
670320.337,596277.593
440320.337,606277.593
450320.337,606277.593
460320.337,606277.593
470320.337,606277.593
480320.337,606277.593
490320.337,606277.593
500320.337,606277.593
510320.337,606277.593
520320.337,606277.593
530320.337,606277.593
540320.337,606277.593
550320.337,606277.593
560320.337,606277.593
570320.337,606277.593
580320.337,606277.593
590320.337,606277.593
600320.337,606277.593
610320.337,606277.593
620320.337,606277.593
630320.337,606277.593
640320.337,606277.593
650320.337,606277.593
660320.337,606277.593
670320.337,606277.593
420320.337,616277.593
430320.337,616277.593
440320.337,616277.593
450320.337,616277.593
460320.337,616277.593
470320.337,616277.593
480320.337,616277.593
490320.337,616277.593
500320.337,616277.593
510320.337,616277.593
520320.337,616277.593
530320.337,616277.593
540320.337,616277.593
550320.337,616277.593
560320.337,616277.593
570320.337,616277.593
580320.337,616277.593
590320.337,616277.593
600320.337,616277.593
610320.337,616277.593
620320.337,616277.593
630320.337,616277.593
640320.337,616277.593
650320.337,616277.593
660320.337,616277.593
670320.337,616277.593
410320.337,626277.593
420320.337,626277.593
430320.337,626277.593
440320.337,626277.593
450320.337,626277.593
460320.337,626277.593
470320.337,626277.593
480320.337,626277.593
490320.337,626277.593
500320.337,626277.593
510320.337,626277.593
520320.337,626277.593
530320.337,626277.593
540320.337,626277.593
550320.337,626277.593
560320.337,626277.593
570320.337,626277.593
580320.337,626277.593
590320.337,626277.593
600320.337,626277.593
610320.337,626277.593
620320.337,626277.593
630320.337,626277.593
640320.337,626277.593
650320.337,626277.593
660320.337,626277.593
670320.337,626277.593
400320.337,636277.593
410320.337,636277.593
420320.337,636277.593
430320.337,636277.593
440320.337,636277.593
450320.337,636277.593
460320.337,636277.593
470320.337,636277.593
480320.337,636277.593
490320.337,636277.593
500320.337,636277.593
510320.337,636277.593
520320.337,636277.593
530320.337,636277.593
540320.337,636277.593
550320.337,636277.593
560320.337,636277.593
570320.337,636277.593
580320.337,636277.593
590320.337,636277.593
600320.337,636277.593
610320.337,636277.593
620320.337,636277.593
630320.337,636277.593
640320.337,636277.593
650320.337,636277.593
660320.337,636277.593
670320.337,636277.593
390320.337,646277.593
